"","ID_1","Y","X","G9_cl1","coords.x1","coords.x2"
"69",0,6.85396,3.113312,4,3.11331224316049,6.85396030656712
"70",0,6.823,-1.578071,4,-1.57807090443945,6.82299999654932
"71",0,6.820078,3.919463,6,3.91946365209392,6.8200785698178
"72",0,6.622487,3.327254,6,3.3272545783716,6.62248793428723
"73",0,6.865,2.814,4,2.81405054403545,6.86505716539133
"74",0,6.588,4.067,5,4.06668901099481,6.5875123582466
"75",0,6.52582,3.362896,6,3.36289664415137,6.52582055237104
"76",0,6.331563,5.623879,6,5.62387971689704,6.33156347092981
"77",0,6.084271,6.087464,4,6.27201474782208,5.94172124604399
"78",0,5.86709,5.461291,5,5.46129052784142,5.86709034005617
"79",0,5.198809,6.419709,1,6.41970876555461,5.1988092790402
"80",0,5.107842,7.360188,6,7.36018833474184,5.10784207968362
"81",0,4.811854,7.032163,6,7.03216392138797,4.81185447969109
"82",0,4.604662,6.770989,5,6.77098933590158,4.60466279646831
"83",0,4.537165,7.103659,5,7.10365993676558,4.5371655263855
"84",0,4.493,6.751,5,6.75121781985261,4.49340355257589
"85",0,4.425523,6.635798,5,6.63579846289285,4.42552327919311
"86",0,6.85,11.845,1,11.8446082099434,6.84981815662228
"87",0,13.426,7.932,4,7.93273249015587,13.4253805308492
"88",0,13.47,7.21,4,7.21052570252877,13.4701764633546
"89",0,13.958,8.174,4,8.17518885187203,13.957456847946
"90",0,14.499,1.035,4,1.03512097537686,14.4993402393948
"91",0,9.807,8.736,4,8.73672589100662,9.80678189606068
"92",0,9.562,-6.428,4,-6.42834147969953,9.5630964764769
"93",0,9.469,-7.597,4,-7.59664801794183,9.46927349315573
"94",0,6.054,7.525,4,7.52501560008028,6.05392733484465
"95",0,5.599,-0.25,6,-0.249716608455789,5.59952051442874
"96",0,17.404167,-7.340212,8,-7.34021202627084,17.4041666971484
"97",0,17.404167,-7.331479,8,-7.33147887702249,17.4041666972279
"98",0,17.404167,-7.322746,8,-7.3227457277678,17.4041666971484
"99",0,17.404167,-7.314013,3,-7.31401257851313,17.4041666970689
"100",0,17.404167,-7.305279,3,-7.30527942901796,17.4041666972279
"101",0,17.404167,-7.296546,8,-7.29654627976328,17.4041666971484
"102",0,17.395833,-7.339878,8,-7.33987747127017,17.3958333641498
"103",0,17.395833,-7.331145,8,-7.33114472026866,17.3958333641498
"104",0,17.395833,-7.322412,8,-7.32241196901398,17.3958333640703
"105",0,17.395833,-7.313679,8,-7.31367921751885,17.3958333642293
"106",0,17.395833,-7.304947,8,-7.30494646626414,17.3958333641498
"107",0,17.395833,-7.296214,3,-7.29621371500948,17.3958333640703
"108",0,17.3875,-7.339543,8,-7.33954310201636,17.3875000305717
"109",0,17.3875,-7.330811,8,-7.33081074876803,17.3875000306512
"110",0,17.3875,-7.322078,8,-7.32207839526652,17.3875000306512
"111",0,17.3875,-7.313346,8,-7.31334604176503,17.3875000306512
"112",0,17.3875,-7.304614,8,-7.30461368851034,17.3875000305717
"113",0,17.379167,-7.339209,8,-7.33920891876894,17.3791666971526
"114",0,17.379167,-7.330477,8,-7.33047696276104,17.3791666969935
"115",0,17.379167,-7.321745,8,-7.3217450067659,17.3791666971526
"116",0,17.379167,-7.313013,8,-7.31301305101123,17.379166697073
"117",0,17.379167,-7.304281,8,-7.30428109526287,17.3791666971526
"118",0,17.370833,-7.338875,8,-7.33887492101509,17.3708333640746
"119",0,17.370833,-7.330143,8,-7.33014336226678,17.3708333641541
"120",0,17.370833,-7.321412,8,-7.32141180351207,17.3708333640746
"121",0,17.370833,-7.31268,8,-7.31268024526376,17.3708333641541
"122",0,17.370833,-7.303949,8,-7.30394868700907,17.3708333640746
"123",0,12.6875,8.435132,4,8.43513165375456,12.6875000222637
"124",0,12.6875,8.443674,2,8.4436735592553,12.6875000222636
"125",0,12.6875,8.452215,4,8.45221546500339,12.6875000221824
"126",0,12.6875,8.460757,4,8.46075737025688,12.6875000222637
"127",0,12.6875,8.469299,4,8.46929927575764,12.6875000222637
"128",0,12.6875,8.477841,4,8.4778411812584,12.6875000222637
"129",0,12.679167,8.443397,4,8.44339717875481,12.6791666887645
"130",0,12.679167,8.451939,4,8.45193880475558,12.6791666887644
"131",0,12.679167,8.46048,4,8.46048043050365,12.6791666886831
"132",0,12.679167,8.469022,4,8.46902205625711,12.6791666887644
"133",0,12.679167,8.477564,4,8.47756368225247,12.6791666886018
"134",0,12.670833,8.443121,4,8.44312099500156,12.6708333551839
"135",0,12.670833,8.451662,4,8.45166234150234,12.6708333551839
"136",0,12.670833,8.460204,4,8.46020368800314,12.6708333551839
"137",0,12.670833,8.468745,4,8.4687450345039,12.6708333551839
"138",0,12.670833,8.477286,4,8.4772863810101,12.6708333553465
"139",0,12.6625,8.442845,4,8.44284500800102,12.6625000221847
"140",0,12.6625,8.451386,4,8.45138607525451,12.662500022266
"141",0,12.6625,8.459927,4,8.45992714250261,12.6625000221847
"142",0,12.6625,8.468468,4,8.46846821000339,12.6625000221847
"143",0,12.6625,8.477009,4,8.47700927725144,12.6625000221034
"144",0,12.654167,8.442569,4,8.44256921750057,12.6541666886854
"145",0,12.654167,8.45111,4,8.45111000574865,12.654166688604
"146",0,12.654167,8.459651,4,8.45965079400208,12.6541666886854
"147",0,12.654167,8.468192,4,8.46819158250288,12.6541666886854
"148",0,12.654167,8.476732,4,8.47673237075634,12.6541666887667
"149",0,10.804167,7.851682,4,7.85168190675316,10.8041666857364
"150",0,10.804167,7.860166,4,7.86016562600585,10.8041666858182
"151",0,10.804167,7.868649,4,7.86864934475421,10.8041666857364
"152",0,10.804167,7.877133,4,7.8771330635069,10.8041666858182
"153",0,10.804167,7.885617,2,7.88561678275534,10.8041666857364
"154",0,10.804167,7.894101,2,7.89410050200808,10.8041666858182
"155",0,10.795833,7.851464,4,7.8514640655049,10.7958333523187
"156",0,10.795833,7.859948,4,7.85994754925327,10.7958333522369
"157",0,10.795833,7.868431,4,7.86843103275376,10.7958333522369
"158",0,10.795833,7.876915,4,7.87691451625435,10.7958333522369
"159",0,10.795833,7.885398,2,7.88539799975925,10.7958333524006
"160",0,10.795833,7.893882,1,7.89388148325548,10.7958333522369
"161",0,10.7875,7.851246,2,7.85124640225231,10.7875000187373
"162",0,10.7875,7.85973,4,7.85972965075287,10.7875000187373
"163",0,10.7875,7.868213,4,7.86821289925344,10.7875000187373
"164",0,10.7875,7.876696,4,7.87669614750614,10.7875000188192
"165",0,10.7875,7.885179,4,7.88517939550237,10.7875000186555
"166",0,10.7875,7.893663,2,7.89366264375504,10.7875000187373
"167",0,10.779167,7.851029,2,7.85102891675194,10.7791666857378
"168",0,10.779167,7.859512,2,7.85951193025248,10.7791666857378
"169",0,10.779167,7.867995,4,7.86799494375303,10.7791666857378
"170",0,10.779167,7.876478,4,7.87647795700143,10.7791666856559
"171",0,10.779167,7.884961,4,7.8849609702541,10.7791666857378
"172",0,10.779167,7.893444,4,7.89344398375469,10.7791666857378
"173",0,10.770833,7.850812,2,7.8508116097516,10.7708333522384
"174",0,10.770833,7.859294,2,7.85929438825212,10.7708333522384
"175",0,10.770833,7.867777,4,7.86777716700049,10.7708333521565
"176",0,10.770833,7.87626,4,7.87625994575318,10.7708333522384
"177",0,10.770833,7.884743,2,7.88474272425376,10.7708333522384
"178",0,10.770833,7.893226,4,7.89322550275434,10.7708333522384
"179",0,9.454167,8.359376,3,8.35937613140745,9.4541666832692
"180",0,9.454167,8.367824,1,8.36782421215984,9.4541666833514
"181",0,9.454167,8.38472,4,8.38472037440875,9.45416668326918
"182",0,9.445833,8.37607,1,8.3760695181599,9.44583334985185
"183",0,9.445833,8.384517,1,8.38451739490837,9.44583334976964
"184",0,9.445833,8.392965,1,8.39296527140881,9.44583334976964
"185",0,9.4375,8.384315,4,8.38431460265998,9.43750001635229
"186",0,9.4375,8.392762,4,8.39276227490838,9.43750001627008
"187",0,9.429167,8.367217,2,8.36721706190676,9.42916668327049
"188",0,9.429167,8.384112,2,8.38411199790761,9.42916668327047
"189",0,9.429167,8.392559,4,8.39255946590802,9.42916668327049
"190",0,9.420833,8.358568,3,8.35856778790605,9.42083334977085
"191",0,9.420833,8.375462,2,8.37546231590681,9.42083334977085
"192",0,9.420833,8.38391,4,8.38390957990725,9.42083334977085
"193",0,9.420833,8.392357,4,8.39235684390768,9.42083334977085
"194",0,15.364762,4.909793,8,4.909793,15.364762
"195",0,13.926877,4.965769,8,4.965769,13.926877
"196",0,15.091369,4.773814,8,4.773814,15.091369
"197",0,12.219416,4.624802,5,4.624802,12.219416
"198",0,14.221627,3.653993,8,3.653993,14.221627
"199",0,14.324601,2.769112,8,2.769112,14.324601
"200",0,13.649481,1.973958,8,1.973958,13.649481
"201",0,14.381382,1.23904,4,1.23904,14.381382
"202",0,14.729834,1.487267,8,1.487267,14.729834
"203",0,14.768164,1.745449,8,1.745449,14.768164
"204",0,12.801808,2.081651,2,2.081651,12.801808
"205",0,13.229072,0.875497,2,0.875497,13.229072
"206",0,13.591749,1.061704,8,1.061704,13.591749
"207",0,15.394221,-0.410607,2,-0.410607,15.394221
"208",0,13.875464,-0.721909,3,-0.721909,13.875464
"209",0,12.823405,0.538202,2,0.538202,12.823405
"210",0,13.246144,-0.774607,4,-0.774607,13.246144
"211",0,13.407662,-0.72671,2,-0.72671,13.407662
"212",0,11.42529,-0.731555,2,-0.731555,11.42529
"213",0,10.015687,-0.636714,4,-0.636714,10.015687
"214",0,15.977846,-0.341977,8,-0.341977,15.977846
"215",0,16.413138,-1.12607,8,-1.12607,16.413138
"216",0,14.165572,-2.114415,2,-2.114415,14.165572
"217",0,14.615285,-0.694786,2,-0.694786,14.615285
"218",0,14.811351,-0.970955,8,-0.970955,14.811351
"219",0,12.665049,-1.435356,8,-1.435356,12.665049
"220",0,11.973009,-1.701444,2,-1.701444,11.973009
"221",0,12.168924,-1.894435,4,-1.894435,12.168924
"222",0,15.616479,-2.022427,8,-2.022427,15.616479
"223",0,15.979953,-2.711883,8,-2.711883,15.979953
"224",0,14.263997,-3.474425,8,-3.474425,14.263997
"225",0,10.926573,-3.193446,2,-3.193446,10.926573
"226",0,10.938338,-4.284226,2,-4.284226,10.938338
"227",0,11.442655,-2.828261,3,-2.828261,11.442655
"228",0,11.616479,-4.022427,2,-4.022427,11.616479
"229",0,16.249974,-3.661475,9,-3.661475,16.249974
"230",0,13.996138,-5.134009,1,-5.134009,13.996138
"231",0,14.656867,-3.886791,8,-3.886791,14.656867
"232",0,14.902164,-3.752505,8,-3.752505,14.902164
"233",0,10.860376,-5.703118,2,-5.703118,10.860376
"234",0,10.988719,-5.25735,2,-5.25735,10.988719
"235",0,11.647732,-5.741401,2,-5.741401,11.647732
"236",0,11.939801,-5.558072,2,-5.558072,11.939801
"237",0,12.084639,-4.594701,2,-4.594701,12.084639
"238",0,10.160401,-5.880372,2,-5.880372,10.160401
"239",0,7.918154,-5.845673,1,-5.845673,7.918154
"240",0,8.616479,-5.022427,1,-5.022427,8.616479
"241",0,8.739433,-5.748411,1,-5.748411,8.739433
"242",0,8.892392,-5.319326,2,-5.319326,8.892392
"243",0,15.806938,-5.296675,2,-5.296675,15.806938
"244",0,13.705593,-5.92527,3,-5.92527,13.705593
"245",0,13.982816,-5.620658,4,-5.620658,13.982816
"246",0,14.133772,-6.538242,2,-6.538242,14.133772
"247",0,13.102,-6.55945,2,-6.55945,13.102
"248",0,9.913937,-6.854853,1,-6.854853,9.913937
"249",0,10.734448,-6.702586,2,-6.702586,10.734448
"250",0,10.806938,-7.296675,2,-7.296675,10.806938
"251",0,15.594287,-7.28784,8,-7.28784,15.594287
"252",0,12.826481,-7.163033,2,-7.163033,12.826481
"253",0,13.310166,-7.492159,2,-7.492159,13.310166
"254",0,13.627565,-7.795744,2,-7.795744,13.627565
"255",0,6.887491,-8.445203,2,-8.445203,6.887491
"256",0,7.216453,-9.747339,1,-9.747339,7.216453
"257",0,7.381058,-8.894391,1,-8.894391,7.381058
"258",0,15.501104,-8.32488,2,-8.32488,15.501104
"259",0,15.683643,-8.979287,2,-8.979287,15.683643
"260",0,15.851818,-9.286254,8,-9.286254,15.851818
"261",0,16.168206,-8.92908,8,-8.92908,16.168206
"262",0,14.77871,-9.387344,2,-9.387344,14.77871
"263",0,12.396588,-9.346024,2,-9.346024,12.396588
"264",0,12.97717,-9.122223,2,-9.122223,12.97717
"265",0,12.995883,-9.277975,4,-9.277975,12.995883
"266",0,11.591107,-8.975299,2,-8.975299,11.591107
"267",0,9.599034,-10.511487,2,-10.511487,9.599034
"268",0,9.758559,-10.333889,1,-10.333889,9.758559
"269",0,7.599034,-11.511487,1,-11.511487,7.599034
"270",0,7.656633,-11.327289,1,-11.327289,7.656633
"271",0,6.99816,11.983772,3,11.983772,6.99816
"272",0,5.07051,11.584514,1,11.584514,5.07051
"273",0,3.888195,11.552208,6,11.552208,3.888195
"274",0,3.433164,11.553405,1,11.553405,3.433164
"275",0,3.376858,11.604471,1,11.604471,3.376858
"276",0,3.246566,11.307891,1,11.307891,3.246566
"277",0,2.469781,11.826453,1,11.826453,2.469781
"278",0,12.635768,11.86815,4,11.86815,12.635768
"279",0,12.494966,11.487138,8,11.487138,12.494966
"280",0,11.951409,11.820806,4,11.820806,11.951409
"281",0,8.815417,11.844383,3,11.844383,8.815417
"282",0,8.071209,11.102036,4,11.102036,8.071209
"283",0,5.901207,9.976196,1,9.976196,5.901207
"284",0,5.759925,10.891206,1,10.891206,5.759925
"285",0,4.835404,11.212216,1,11.212216,4.835404
"286",0,4.351064,9.672893,1,9.672893,4.351064
"287",0,4.005394,9.744096,6,9.744096,4.005394
"288",0,2.759925,9.891206,1,9.891206,2.759925
"289",0,2.400857,9.902696,1,9.902696,2.400857
"290",0,14.192531,10.786315,8,10.786315,14.192531
"291",0,11.326942,11.010199,4,11.010199,11.326942
"292",0,10.594428,9.881307,3,9.881307,10.594428
"293",0,9.900961,10.562432,2,10.562432,9.900961
"294",0,7.635768,9.86815,4,9.86815,7.635768
"295",0,7.592982,9.967372,4,9.967372,7.592982
"296",0,7.338715,9.772897,4,9.772897,7.338715
"297",0,6.986209,9.958622,1,9.958622,6.986209
"298",0,5.645052,9.643656,1,9.643656,5.645052
"299",0,5.635768,8.86815,1,8.86815,5.635768
"300",0,5.609671,8.637882,1,8.637882,5.609671
"301",0,5.384327,8.849105,1,8.849105,5.384327
"302",0,3.684162,8.670581,1,8.670581,3.684162
"303",0,13.999442,9.67877,8,9.67877,13.999442
"304",0,13.554969,8.716749,2,8.716749,13.554969
"305",0,13.433186,9.683209,4,9.683209,13.433186
"306",0,12.081057,9.4414,4,9.4414,12.081057
"307",0,10.821162,7.956329,2,7.956329,10.821162
"308",0,9.306194,7.812802,4,7.812802,9.306194
"309",0,8.336714,8.57702,4,8.57702,8.336714
"310",0,6.903643,7.793984,4,7.793984,6.903643
"311",0,14.93669,7.812455,2,7.812455,14.93669
"312",0,14.611458,8.370105,8,8.370105,14.611458
"313",0,14.208992,8.21787,8,8.21787,14.208992
"314",0,12.692274,6.997733,2,6.997733,12.692274
"315",0,10.686197,7.483715,4,7.483715,10.686197
"316",0,9.788979,7.462904,2,7.462904,9.788979
"317",0,9.46997,6.938056,4,6.938056,9.46997
"318",0,9.048253,7.527946,6,7.527946,9.048253
"319",0,8.686197,6.483715,3,6.483715,8.686197
"320",0,6.462375,6.39515,1,6.39515,6.462375
"321",0,5.485144,6.20217,1,6.20217,5.485144
"322",0,5.356257,5.710662,1,5.710662,5.356257
"323",0,4.603978,5.73864,1,5.73864,4.603978
"324",0,4.524187,5.913056,1,5.913056,4.524187
"325",0,4.442076,5.985412,5,5.985412,4.442076
"326",0,4.364714,5.938572,1,5.938572,4.364714
"327",0,15.561814,6.77465,8,6.77465,15.561814
"328",0,14.330985,6.194582,4,6.194582,14.330985
"329",0,13.342278,6.717109,8,6.717109,13.342278
"330",0,12.755268,5.803686,4,5.803686,12.755268
"331",0,11.961223,6.142916,2,6.142916,11.961223
"332",0,11.206516,6.148,2,6.148,11.206516
"333",0,9.014848,4.788755,1,4.788755,9.014848
"334",0,7.816842,4.729603,1,4.729603,7.816842
"335",0,7.378185,4.832709,1,4.832709,7.378185
"336",0,6.932479,4.701002,1,4.701002,6.932479
"337",0,6.728867,4.593155,1,4.593155,6.728867
"338",0,6.520747,4.913529,2,4.913529,6.520747
"339",0,6.221176,4.689903,1,4.689903,6.221176
"340",0,12.955163,3.868518,8,3.868518,12.955163
"341",0,12.383262,4.407472,4,4.407472,12.383262
"342",0,12.186333,4.606096,4,4.606096,12.186333
"343",0,10.383262,3.407472,2,3.407472,10.383262
"344",0,9.662334,3.392943,2,3.392943,9.662334
"345",0,9.204519,4.454275,1,4.454275,9.204519
"346",0,7.93669,3.812455,4,3.812455,7.93669
"347",0,6.992007,3.722029,1,3.722029,6.992007
"348",0,6.865056,2.504899,1,2.504899,6.865056
"349",0,6.742746,3.68571,1,3.68571,6.742746
"350",0,11.798206,1.274668,2,1.274668,11.798206
"351",0,9.907394,1.121538,4,1.121538,9.907394
"352",0,9.36881,0.733796,3,0.733796,9.36881
"353",0,9.181054,0.155591,2,0.155591,9.181054
"354",0,7.442608,0.57449,1,0.57449,7.442608
"355",0,7.383202,0.586875,1,0.586875,7.383202
"356",0,7.370755,0.605312,1,0.605312,7.370755
"357",0,6.57358,0.905374,3,0.905374,6.57358
"358",0,6.367403,-0.614667,1,-0.614667,6.367403
"359",0,5.822728,0.426391,9,0.426391,5.822728
"360",0,5.772242,-0.343442,4,-0.343442,5.772242
"361",0,5.475434,-0.891668,1,-0.891668,5.475434
"362",0,9.674823,-1.508489,2,-1.508489,9.674823
"363",0,8.591749,-0.938296,1,-0.938296,8.591749
"364",0,7.232995,-1.642678,1,-1.642678,7.232995
"365",0,6.959427,-1.780887,1,-1.780887,6.959427
"366",0,5.846569,-1.886634,1,-1.886634,5.846569
"367",0,5.766462,-1.543685,1,-1.543685,5.766462
"368",0,5.656366,-1.897975,1,-1.897975,5.656366
"369",0,4.931471,-1.775082,6,-1.775082,4.931471
"370",0,9.016613,-1.947231,1,-1.947231,9.016613
"371",0,7.968074,-2.908798,1,-2.908798,7.968074
"372",0,7.42529,-2.731555,3,-2.731555,7.42529
"373",0,7.125414,-3.483036,1,-3.483036,7.125414
"374",0,5.70668,-3.484001,1,-3.484001,5.70668
"375",0,8.367553,-3.754467,2,-3.754467,8.367553
"376",0,7.451948,-4.172638,1,-4.172638,7.451948
"377",0,6.891434,-4.523984,1,-4.523984,6.891434
"378",0,6.581448,-4.020019,1,-4.020019,6.581448
"379",0,6.50574,-4.12025,1,-4.12025,6.50574
"380",0,5.509545,-4.282694,1,-4.282694,5.509545
"381",0,5.500029,-5.50973,1,-5.50973,5.500029
"382",0,5.324542,-4.782732,1,-4.782732,5.324542
"383",0,6.826563,-6.787354,1,-6.787354,6.826563
"384",0,5.739433,-6.748411,1,-6.748411,5.739433
"385",0,5.725363,-6.575667,1,-6.575667,5.725363
"386",0,4.972814,-6.898754,1,-6.898754,4.972814
"387",0,4.666035,-6.911726,9,-6.911726,4.666035
"388",0,8.838737,-7.634247,3,-7.634247,8.838737
"389",0,8.806938,-7.296675,2,-7.296675,8.806938
"390",0,8.734448,-7.702586,1,-7.702586,8.734448
"391",0,5.915173,-7.85939,1,-7.85939,5.915173
"392",0,5.902164,-7.752505,1,-7.752505,5.902164
"393",0,5.656867,-7.886791,1,-7.886791,5.656867
"394",0,5.218219,-7.78093,1,-7.78093,5.218219
"395",0,4.825012,-8.505793,1,-8.505793,4.825012
"396",0,4.736062,-7.748411,1,-7.748411,4.736062
"397",0,4.675946,-7.575667,1,-7.575667,4.675946
"398",0,7.775243,-8.842125,2,-8.842125,7.775243
"399",0,7.460211,-8.639051,1,-8.639051,7.460211
"400",0,6.751741,-8.830823,1,-8.830823,6.751741
"401",0,6.076438,-8.821394,1,-8.821394,6.076438
"402",0,5.981361,-8.834344,1,-8.834344,5.981361
"403",0,5.969296,-9.708764,1,-9.708764,5.969296
"404",0,5.893638,-9.757307,1,-9.757307,5.893638
"405",0,5.878522,-9.722428,1,-9.722428,5.878522
"406",0,5.787772,-9.917205,1,-9.917205,5.787772
"407",0,5.623574,-9.544976,1,-9.544976,5.623574
"408",0,9.480764,-10.84011,1,-10.84011,9.480764
"409",0,8.995883,-10.277975,1,-10.277975,8.995883
"410",0,8.804283,-10.463216,3,-10.463216,8.804283
"411",0,8.572025,-10.855981,1,-10.855981,8.572025
"412",0,7.866089,-10.573133,1,-10.573133,7.866089
"413",0,14.922099,-10.51061,2,-10.51061,14.922099
"414",0,14.714203,-10.716805,2,-10.716805,14.714203
"415",0,14.558838,-9.798465,2,-9.798465,14.558838
"416",0,14.463396,-10.473867,2,-10.473867,14.463396
"417",0,13.42496,-10.652407,2,-10.652407,13.42496
"418",0,13.066863,-10.6915,2,-10.6915,13.066863
"419",0,12.321376,-11.379775,2,-11.379775,12.321376
"420",0,11.614961,-11.139726,2,-11.139726,11.614961
"421",0,11.018468,-11.091146,1,-11.091146,11.018468
"422",0,10.956753,-10.78813,4,-10.78813,10.956753
"423",0,8.54597,-12.555884,2,-12.555884,8.54597
"424",0,16.600732,-12.367701,8,-12.367701,16.600732
"425",0,16.336973,-11.27262,8,-11.27262,16.336973
"426",0,15.603958,-12.605764,8,-12.605764,15.603958
"427",0,13.921725,-11.946455,2,-11.946455,13.921725
"428",0,10.484076,-12.593005,1,-12.593005,10.484076
"429",0,9.066863,-12.6915,1,-12.6915,9.066863
"430",0,8.946936,-12.993719,8,-12.993719,8.946936
"431",0,7.954548,-12.628447,1,-12.628447,7.954548
"432",0,15.502348,-12.823922,8,-12.823922,15.502348
"433",152,8.611925,-11.645812,1,-11.645812,8.611925
"434",203,14.616454,-2.30437,3,-2.30437,14.616454
"435",288,14.840179,-4.731515,5,-4.731515,14.840179
"436",342,8.049574,-0.042288,4,-0.042288,8.049574
"437",371,14.616336,0.9743,9,0.9743,14.616336
"438",394,8.094865,-10.363118,1,-10.363118,8.094865
"439",407,3.466138,10.431837,1,10.431837,3.466138
"440",436,10.366971,-7.841071,1,-7.841071,10.366971
"441",526,15.287391,-11.565407,2,-11.565407,15.287391
"442",530,12.764144,-4.480906,4,-4.480906,12.764144
"443",542,8.425635,-11.789275,4,-11.789275,8.425635
"444",544,15.893864,8.719496,8,8.719496,15.893864
"445",547,7.790702,3.106202,1,3.106202,7.790702
"446",550,12.310637,9.300783,4,9.300783,12.310637
"447",558,12.715562,-6.63861,2,-6.63861,12.715562
"448",568,5.412291,-6.048717,4,-6.048717,5.412291
"449",575,17.373976,-3.043192,8,-3.043192,17.373976
"450",596,7.320297,10.670484,1,10.670484,7.320297
"451",611,16.147052,-3.758012,8,-3.758012,16.147052
"452",3378,9.020616,-6.739327,4,-6.739327,9.020616
"453",3390,7.56966,-9.126822,4,-9.126822,7.56966
"454",3394,13.562929,2.696469,8,2.696469,13.562929
"455",3398,12.802258,-7.954949,4,-7.954949,12.802258
"456",3403,10.311587,-9.553106,1,-9.553106,10.311587
"457",3449,6.418901,-7.396882,4,-7.396882,6.418901
"458",3450,12.428692,-0.354972,8,-0.354972,12.428692
"459",3454,12.827817,10.810596,4,10.810596,12.827817
"460",3467,11.662007,11.271432,4,11.271432,11.662007
"461",3469,8.664941,8.262368,4,8.262368,8.664941
"462",3488,17.407361,-3.924449,8,-3.924449,17.407361
